filename,width,height,class,xmin,ymin,xmax,ymax
LBLS.jpg,120,30,S,95,1,115,27
f3dd8523df6f3829bd71ad339dc39e11.jpg,120,30,Z,4,2,26,27
f3dd8523df6f3829bd71ad339dc39e11.jpg,120,30,7,36,2,58,27
f3dd8523df6f3829bd71ad339dc39e11.jpg,120,30,1,64,1,86,28
f3dd8523df6f3829bd71ad339dc39e11.jpg,120,30,L,93,2,114,28
ebfdf5374f1ec330fbc2c33574fc6bf0.jpg,120,30,X,3,2,28,27
ebfdf5374f1ec330fbc2c33574fc6bf0.jpg,120,30,8,34,3,58,27
ebfdf5374f1ec330fbc2c33574fc6bf0.jpg,120,30,7,65,2,88,29
ebfdf5374f1ec330fbc2c33574fc6bf0.jpg,120,30,F,94,1,116,27
UHSE.jpg,120,30,U,4,1,28,28
UHSE.jpg,120,30,H,35,1,59,28
UHSE.jpg,120,30,S,65,3,85,27
UHSE.jpg,120,30,E,95,1,116,30
90ea1c20f710ee5b8daa7d9f27f1aec6.jpg,120,30,1,4,1,28,29
90ea1c20f710ee5b8daa7d9f27f1aec6.jpg,120,30,U,35,1,61,28
90ea1c20f710ee5b8daa7d9f27f1aec6.jpg,120,30,V,65,1,90,27
90ea1c20f710ee5b8daa7d9f27f1aec6.jpg,120,30,E,95,1,116,28
1d86ef14793646ae62faeac5c5a113a1.jpg,120,30,G,4,2,28,28
1d86ef14793646ae62faeac5c5a113a1.jpg,120,30,8,35,2,56,28
1d86ef14793646ae62faeac5c5a113a1.jpg,120,30,E,64,1,85,27
1d86ef14793646ae62faeac5c5a113a1.jpg,120,30,X,94,2,117,27
D9DY.jpg,120,30,D,6,2,29,28
D9DY.jpg,120,30,9,36,3,56,28
D9DY.jpg,120,30,D,66,2,89,27
D9DY.jpg,120,30,Y,97,2,120,26
YF2W.jpg,120,30,Y,8,2,27,26
YF2W.jpg,120,30,F,35,2,55,28
YF2W.jpg,120,30,2,65,2,85,28
YF2W.jpg,120,30,W,96,2,120,27
2DB8.jpg,120,30,2,5,2,23,27
2DB8.jpg,120,30,D,35,3,59,26
2DB8.jpg,120,30,B,65,3,84,26
2DB8.jpg,120,30,8,96,3,116,25
CS39.jpg,120,30,C,5,2,29,30
CS39.jpg,120,30,S,35,1,55,30
CS39.jpg,120,30,3,65,1,86,28
CS39.jpg,120,30,9,95,3,116,26
20f2651787a55115e7aa7fe950922b9b.jpg,120,30,Y,5,1,30,28
20f2651787a55115e7aa7fe950922b9b.jpg,120,30,9,34,2,57,28
20f2651787a55115e7aa7fe950922b9b.jpg,120,30,M,64,1,93,30
20f2651787a55115e7aa7fe950922b9b.jpg,120,30,E,95,2,116,28
fbf97484a93e6fabf9311307f0323e49.jpg,120,30,R,3,1,27,28
fbf97484a93e6fabf9311307f0323e49.jpg,120,30,Y,35,2,60,29
fbf97484a93e6fabf9311307f0323e49.jpg,120,30,K,64,3,89,27
fbf97484a93e6fabf9311307f0323e49.jpg,120,30,R,94,2,118,27
WP9N.jpg,120,30,W,5,3,33,25
WP9N.jpg,120,30,P,36,2,55,26
WP9N.jpg,120,30,9,65,2,86,28
WP9N.jpg,120,30,N,94,2,119,28
1ef69e824f5cbc1177f20eaeea1377c2.jpg,120,30,4,4,2,28,27
1ef69e824f5cbc1177f20eaeea1377c2.jpg,120,30,6,34,2,58,27
1ef69e824f5cbc1177f20eaeea1377c2.jpg,120,30,2,64,2,84,28
1ef69e824f5cbc1177f20eaeea1377c2.jpg,120,30,7,96,2,118,27
8695.jpg,120,30,8,3,1,27,28
8695.jpg,120,30,6,33,2,58,28
8695.jpg,120,30,9,64,2,88,28
8695.jpg,120,30,5,95,1,118,28
7d9cbcc4c0238dcf9775d05b3044bf4b.jpg,120,30,M,3,2,34,28
7d9cbcc4c0238dcf9775d05b3044bf4b.jpg,120,30,4,35,2,57,27
7d9cbcc4c0238dcf9775d05b3044bf4b.jpg,120,30,1,63,2,84,27
7d9cbcc4c0238dcf9775d05b3044bf4b.jpg,120,30,Y,95,1,118,27
RRXY.jpg,120,30,R,5,3,27,28
RRXY.jpg,120,30,R,34,2,58,27
RRXY.jpg,120,30,X,63,1,88,27
RRXY.jpg,120,30,Y,98,2,118,26
7c0fd77c3e9dfd4400c6251aeff403e6.jpg,120,30,2,3,2,27,28
7c0fd77c3e9dfd4400c6251aeff403e6.jpg,120,30,T,35,1,60,27
7c0fd77c3e9dfd4400c6251aeff403e6.jpg,120,30,C,65,3,90,27
7c0fd77c3e9dfd4400c6251aeff403e6.jpg,120,30,W,95,1,120,28
d45cb93b49c3b2d60fac8b7139fe25f3.jpg,120,30,A,3,2,27,29
d45cb93b49c3b2d60fac8b7139fe25f3.jpg,120,30,N,35,1,61,29
d45cb93b49c3b2d60fac8b7139fe25f3.jpg,120,30,7,67,2,89,28
d45cb93b49c3b2d60fac8b7139fe25f3.jpg,120,30,K,94,1,117,28
da077926eb22cf8840d4dd67552a6416.jpg,120,30,U,5,1,28,27
da077926eb22cf8840d4dd67552a6416.jpg,120,30,Q,35,1,62,30
da077926eb22cf8840d4dd67552a6416.jpg,120,30,V,66,1,90,30
da077926eb22cf8840d4dd67552a6416.jpg,120,30,2,95,2,118,28
ETPM.jpg,120,30,E,3,3,26,27
ETPM.jpg,120,30,T,35,3,59,26
ETPM.jpg,120,30,P,65,2,85,29
ETPM.jpg,120,30,M,95,1,120,27
8EMB.jpg,120,30,8,6,3,26,26
8EMB.jpg,120,30,E,35,2,55,28
8EMB.jpg,120,30,M,64,2,92,26
8EMB.jpg,120,30,B,96,1,114,28
1c3658395d5438ef3a1086ea40957558.jpg,120,30,A,5,1,27,29
1c3658395d5438ef3a1086ea40957558.jpg,120,30,C,34,2,60,27
1c3658395d5438ef3a1086ea40957558.jpg,120,30,U,66,2,88,27
1c3658395d5438ef3a1086ea40957558.jpg,120,30,1,96,3,115,29
8aae10b0cf346415ebf452844d419696.jpg,120,30,M,5,3,34,28
8aae10b0cf346415ebf452844d419696.jpg,120,30,Y,37,1,59,27
8aae10b0cf346415ebf452844d419696.jpg,120,30,Z,64,1,88,29
8aae10b0cf346415ebf452844d419696.jpg,120,30,N,94,2,120,29
354a6b0c4021c996e34c9f4af7eb7f42.jpg,120,30,K,4,2,29,27
354a6b0c4021c996e34c9f4af7eb7f42.jpg,120,30,H,34,1,60,29
354a6b0c4021c996e34c9f4af7eb7f42.jpg,120,30,R,63,1,90,30
354a6b0c4021c996e34c9f4af7eb7f42.jpg,120,30,T,95,1,119,30
XPQA.jpg,120,30,X,3,2,26,28
XPQA.jpg,120,30,P,36,2,57,28
XPQA.jpg,120,30,Q,64,3,89,30
XPQA.jpg,120,30,A,94,4,116,27
304292a2537a1842d6e7573a8d6f3272.jpg,120,30,J,1,1,21,30
304292a2537a1842d6e7573a8d6f3272.jpg,120,30,5,34,2,59,28
304292a2537a1842d6e7573a8d6f3272.jpg,120,30,9,64,1,88,29
304292a2537a1842d6e7573a8d6f3272.jpg,120,30,A,93,1,117,29
KH9J.jpg,120,30,K,5,3,27,27
KH9J.jpg,120,30,H,34,2,59,29
KH9J.jpg,120,30,9,65,1,86,28
KH9J.jpg,120,30,J,91,2,110,30
fa659fcc7c30d17f4979d9fbd3f286da.jpg,120,30,3,5,1,25,29
fa659fcc7c30d17f4979d9fbd3f286da.jpg,120,30,S,33,2,55,27
fa659fcc7c30d17f4979d9fbd3f286da.jpg,120,30,C,64,2,91,26
fa659fcc7c30d17f4979d9fbd3f286da.jpg,120,30,F,94,1,116,28
0b02718d9b5f1631970891785572b3cd.jpg,120,30,E,4,2,25,28
0b02718d9b5f1631970891785572b3cd.jpg,120,30,Y,36,1,60,27
0b02718d9b5f1631970891785572b3cd.jpg,120,30,B,65,3,84,27
0b02718d9b5f1631970891785572b3cd.jpg,120,30,3,96,3,114,26
36cd802da3d7a3b1136203d30205eddc.jpg,120,30,U,5,2,30,27
36cd802da3d7a3b1136203d30205eddc.jpg,120,30,8,35,1,57,28
36cd802da3d7a3b1136203d30205eddc.jpg,120,30,9,65,2,88,28
36cd802da3d7a3b1136203d30205eddc.jpg,120,30,S,93,1,117,29
U5VJ.jpg,120,30,U,5,3,30,27
U5VJ.jpg,120,30,5,37,2,58,27
U5VJ.jpg,120,30,V,65,1,87,26
U5VJ.jpg,120,30,J,92,3,110,30
ee71ec4e207516bc2b527cafff7ca2b0.jpg,120,30,3,5,2,25,28
ee71ec4e207516bc2b527cafff7ca2b0.jpg,120,30,4,33,2,58,30
ee71ec4e207516bc2b527cafff7ca2b0.jpg,120,30,6,66,1,88,30
ee71ec4e207516bc2b527cafff7ca2b0.jpg,120,30,P,93,1,116,27
5d8822248e89cadce209f87a6947f81a.jpg,120,30,Y,6,2,29,27
5d8822248e89cadce209f87a6947f81a.jpg,120,30,4,33,2,58,27
5d8822248e89cadce209f87a6947f81a.jpg,120,30,C,63,3,90,27
5d8822248e89cadce209f87a6947f81a.jpg,120,30,7,96,2,117,28
6ad6def960e33a34f1d46f124658575b.jpg,120,30,5,4,1,27,28
6ad6def960e33a34f1d46f124658575b.jpg,120,30,A,33,2,57,28
6ad6def960e33a34f1d46f124658575b.jpg,120,30,J,61,3,82,30
6ad6def960e33a34f1d46f124658575b.jpg,120,30,T,93,2,120,27
289204db468be41527788c7ec7a48607.jpg,120,30,B,4,1,25,27
289204db468be41527788c7ec7a48607.jpg,120,30,9,32,2,57,27
289204db468be41527788c7ec7a48607.jpg,120,30,4,64,2,88,30
289204db468be41527788c7ec7a48607.jpg,120,30,6,95,1,116,28
AY85.jpg,120,30,A,4,1,27,30
AY85.jpg,120,30,Y,35,1,58,29
AY85.jpg,120,30,8,65,1,87,28
AY85.jpg,120,30,5,94,1,118,30
8a1a105900d8facda911aeced4818516.jpg,120,30,J,3,3,21,30
8a1a105900d8facda911aeced4818516.jpg,120,30,Y,34,1,60,27
8a1a105900d8facda911aeced4818516.jpg,120,30,5,65,1,87,28
8a1a105900d8facda911aeced4818516.jpg,120,30,2,94,3,115,26
11093dc99531ba9ac1b9b6dbf1b247a7.jpg,120,30,D,4,1,28,26
11093dc99531ba9ac1b9b6dbf1b247a7.jpg,120,30,B,34,1,54,30
11093dc99531ba9ac1b9b6dbf1b247a7.jpg,120,30,6,62,1,87,29
11093dc99531ba9ac1b9b6dbf1b247a7.jpg,120,30,T,93,1,120,30
1e877d7e0f1178c575a516625146079c.jpg,120,30,M,4,2,33,27
1e877d7e0f1178c575a516625146079c.jpg,120,30,Y,37,2,58,27
1e877d7e0f1178c575a516625146079c.jpg,120,30,8,65,2,86,27
1e877d7e0f1178c575a516625146079c.jpg,120,30,T,95,2,120,27
89CZ.jpg,120,30,8,6,1,26,28
89CZ.jpg,120,30,9,34,1,56,30
89CZ.jpg,120,30,C,64,1,90,28
89CZ.jpg,120,30,Z,95,1,117,28
EJGP.jpg,120,30,E,5,3,25,27
EJGP.jpg,120,30,J,31,3,49,30
EJGP.jpg,120,30,G,66,1,88,30
EJGP.jpg,120,30,P,94,2,116,28
GNSA.jpg,120,30,G,4,1,29,28
GNSA.jpg,120,30,N,36,2,57,27
GNSA.jpg,120,30,S,64,3,86,27
GNSA.jpg,120,30,A,95,3,115,27
ce5ff9adcade576d4fd65707214c6b30.jpg,120,30,X,3,1,28,30
ce5ff9adcade576d4fd65707214c6b30.jpg,120,30,1,35,1,57,29
ce5ff9adcade576d4fd65707214c6b30.jpg,120,30,1,64,1,86,29
ce5ff9adcade576d4fd65707214c6b30.jpg,120,30,H,94,2,120,28
dec0879dab08a9bc017fcc21cf9f7899.jpg,120,30,Z,4,1,27,28
dec0879dab08a9bc017fcc21cf9f7899.jpg,120,30,G,34,1,59,28
dec0879dab08a9bc017fcc21cf9f7899.jpg,120,30,F,65,2,88,27
dec0879dab08a9bc017fcc21cf9f7899.jpg,120,30,Y,96,2,119,29
8GJ6.jpg,120,30,8,6,3,27,26
8GJ6.jpg,120,30,G,35,3,58,26
8GJ6.jpg,120,30,J,62,2,80,30
8GJ6.jpg,120,30,6,96,3,117,26
9F1H.jpg,120,30,9,5,3,26,26
9F1H.jpg,120,30,F,35,2,55,26
9F1H.jpg,120,30,1,66,2,84,27
9F1H.jpg,120,30,H,95,3,118,27
492ce253e6609cbeec30af1904a2ed99.jpg,120,30,L,5,1,25,29
492ce253e6609cbeec30af1904a2ed99.jpg,120,30,3,33,1,57,28
492ce253e6609cbeec30af1904a2ed99.jpg,120,30,Q,63,1,90,30
492ce253e6609cbeec30af1904a2ed99.jpg,120,30,7,96,1,119,29
db9a3ae191f87a0f4a8f3d0f5a7c57c3.jpg,120,30,5,4,2,28,27
db9a3ae191f87a0f4a8f3d0f5a7c57c3.jpg,120,30,V,34,2,59,26
db9a3ae191f87a0f4a8f3d0f5a7c57c3.jpg,120,30,X,63,2,86,27
db9a3ae191f87a0f4a8f3d0f5a7c57c3.jpg,120,30,N,91,2,119,29
A95B.jpg,120,30,A,4,1,27,28
A95B.jpg,120,30,9,34,2,57,27
A95B.jpg,120,30,5,63,1,89,30
A95B.jpg,120,30,B,93,1,116,28
PU7Y.jpg,120,30,P,5,2,26,27
PU7Y.jpg,120,30,U,37,2,58,26
PU7Y.jpg,120,30,7,66,2,87,27
PU7Y.jpg,120,30,Y,98,2,120,30
ebb40fbb8adffd0625fbaceb7cfc75aa.jpg,120,30,L,3,1,24,28
ebb40fbb8adffd0625fbaceb7cfc75aa.jpg,120,30,H,35,2,61,28
ebb40fbb8adffd0625fbaceb7cfc75aa.jpg,120,30,2,66,2,84,28
ebb40fbb8adffd0625fbaceb7cfc75aa.jpg,120,30,4,93,2,118,28
dc11d78f50e5230fbe075c14edfba4a1.jpg,120,30,7,4,1,28,28
dc11d78f50e5230fbe075c14edfba4a1.jpg,120,30,N,33,1,60,29
dc11d78f50e5230fbe075c14edfba4a1.jpg,120,30,4,64,1,89,29
dc11d78f50e5230fbe075c14edfba4a1.jpg,120,30,K,95,1,118,30
AQX4.jpg,120,30,A,4,1,28,28
AQX4.jpg,120,30,Q,34,1,61,30
AQX4.jpg,120,30,X,64,1,88,28
AQX4.jpg,120,30,4,94,1,118,29
TCTV.jpg,120,30,T,5,2,30,27
TCTV.jpg,120,30,C,36,2,60,27
TCTV.jpg,120,30,T,67,2,90,26
TCTV.jpg,120,30,V,96,1,119,27
9YEF.jpg,120,30,9,4,2,27,27
9YEF.jpg,120,30,Y,37,2,59,26
9YEF.jpg,120,30,E,65,2,85,27
9YEF.jpg,120,30,F,93,2,116,26
KSJ6.jpg,120,30,K,2,1,30,30
KSJ6.jpg,120,30,S,34,1,56,27
KSJ6.jpg,120,30,J,61,3,84,30
KSJ6.jpg,120,30,6,95,2,116,27
ec6a425048cd2a72c327cd9600e6a4e0.jpg,120,30,U,5,2,28,28
ec6a425048cd2a72c327cd9600e6a4e0.jpg,120,30,S,33,2,55,29
ec6a425048cd2a72c327cd9600e6a4e0.jpg,120,30,M,64,1,93,28
ec6a425048cd2a72c327cd9600e6a4e0.jpg,120,30,J,92,1,111,28
KF2T.jpg,120,30,K,5,1,27,28
KF2T.jpg,120,30,F,34,2,54,27
KF2T.jpg,120,30,2,64,3,87,28
KF2T.jpg,120,30,T,95,2,119,25
PZRC.jpg,120,30,P,4,3,26,27
PZRC.jpg,120,30,Z,34,2,56,28
PZRC.jpg,120,30,R,65,3,88,27
PZRC.jpg,120,30,C,95,3,118,27
07ff16c7654426f78cd50adf393dd314.jpg,120,30,7,4,1,28,26
07ff16c7654426f78cd50adf393dd314.jpg,120,30,K,34,1,57,29
07ff16c7654426f78cd50adf393dd314.jpg,120,30,N,63,1,89,28
07ff16c7654426f78cd50adf393dd314.jpg,120,30,M,92,1,120,30
9cdecd3c7ae4676065af2920a26a22c9.jpg,120,30,P,3,1,27,26
9cdecd3c7ae4676065af2920a26a22c9.jpg,120,30,D,33,2,60,27
9cdecd3c7ae4676065af2920a26a22c9.jpg,120,30,F,65,1,88,28
9cdecd3c7ae4676065af2920a26a22c9.jpg,120,30,C,94,2,119,26
MS8Y.jpg,120,30,M,5,2,31,26
MS8Y.jpg,120,30,S,34,3,55,26
MS8Y.jpg,120,30,8,65,3,85,25
MS8Y.jpg,120,30,Y,96,3,118,26
4DBL.jpg,120,30,4,6,3,28,26
4DBL.jpg,120,30,D,35,3,58,27
4DBL.jpg,120,30,B,65,2,85,26
4DBL.jpg,120,30,L,93,2,115,28
D6HR.jpg,120,30,D,4,3,30,26
D6HR.jpg,120,30,6,35,2,56,27
D6HR.jpg,120,30,H,65,3,91,27
D6HR.jpg,120,30,R,96,2,115,28
BGYB.jpg,120,30,B,4,1,24,30
BGYB.jpg,120,30,G,33,1,61,27
BGYB.jpg,120,30,Y,67,1,89,30
BGYB.jpg,120,30,B,95,1,117,30
4C1V.jpg,120,30,4,6,3,26,26
4C1V.jpg,120,30,C,36,3,60,27
4C1V.jpg,120,30,1,66,3,85,26
4C1V.jpg,120,30,V,95,1,119,27
E7SG.jpg,120,30,E,4,2,24,27
E7SG.jpg,120,30,7,36,2,57,27
E7SG.jpg,120,30,S,64,2,84,29
E7SG.jpg,120,30,G,94,2,118,27
ebd2e4be6a1d9a37f4271fb1e8192378.jpg,120,30,7,5,2,29,27
ebd2e4be6a1d9a37f4271fb1e8192378.jpg,120,30,7,36,2,58,27
ebd2e4be6a1d9a37f4271fb1e8192378.jpg,120,30,X,62,2,88,27
ebd2e4be6a1d9a37f4271fb1e8192378.jpg,120,30,2,94,2,115,29
XSP1.jpg,120,30,X,4,2,26,27
XSP1.jpg,120,30,S,34,3,55,26
XSP1.jpg,120,30,P,65,3,88,25
XSP1.jpg,120,30,1,96,4,115,27
UF7N.jpg,120,30,U,5,1,30,30
UF7N.jpg,120,30,F,36,2,54,27
UF7N.jpg,120,30,7,67,2,88,29
UF7N.jpg,120,30,N,94,1,119,28
5UFQ.jpg,120,30,5,8,2,26,26
5UFQ.jpg,120,30,U,38,1,57,26
5UFQ.jpg,120,30,F,66,2,86,27
5UFQ.jpg,120,30,Q,95,2,119,30
24018722ef9deb04c562fb16b50bc8ad.jpg,120,30,J,2,2,21,30
24018722ef9deb04c562fb16b50bc8ad.jpg,120,30,E,33,1,55,30
24018722ef9deb04c562fb16b50bc8ad.jpg,120,30,W,62,1,95,30
24018722ef9deb04c562fb16b50bc8ad.jpg,120,30,H,96,1,118,28
E1EZ.jpg,120,30,E,5,2,25,30
E1EZ.jpg,120,30,1,34,2,55,28
E1EZ.jpg,120,30,E,63,2,87,28
E1EZ.jpg,120,30,Z,94,2,117,28
dda5a9505b8e6889d2f8cb16bd0141fc.jpg,120,30,S,5,3,26,27
dda5a9505b8e6889d2f8cb16bd0141fc.jpg,120,30,R,35,2,56,27
dda5a9505b8e6889d2f8cb16bd0141fc.jpg,120,30,T,65,2,89,27
dda5a9505b8e6889d2f8cb16bd0141fc.jpg,120,30,Q,96,3,120,30
VY1G.jpg,120,30,V,5,2,29,27
VY1G.jpg,120,30,Y,36,2,59,26
VY1G.jpg,120,30,1,65,3,86,26
VY1G.jpg,120,30,G,96,2,119,28
7e1e22740eb0d2f7362cd11ebc45c647.jpg,120,30,G,5,2,29,29
7e1e22740eb0d2f7362cd11ebc45c647.jpg,120,30,G,34,2,59,27
7e1e22740eb0d2f7362cd11ebc45c647.jpg,120,30,C,65,1,91,29
7e1e22740eb0d2f7362cd11ebc45c647.jpg,120,30,K,94,1,118,27
MG2A.jpg,120,30,M,5,2,32,27
MG2A.jpg,120,30,G,36,3,58,26
MG2A.jpg,120,30,2,66,2,83,28
MG2A.jpg,120,30,A,93,3,117,28
UE2B.jpg,120,30,U,5,1,28,30
UE2B.jpg,120,30,E,35,1,56,30
UE2B.jpg,120,30,2,65,1,86,28
UE2B.jpg,120,30,B,93,1,115,30
050402bb766955a643dbb47c3b2b0cc6.jpg,120,30,Q,3,1,30,30
050402bb766955a643dbb47c3b2b0cc6.jpg,120,30,F,34,1,55,29
050402bb766955a643dbb47c3b2b0cc6.jpg,120,30,G,64,2,88,28
050402bb766955a643dbb47c3b2b0cc6.jpg,120,30,C,94,2,120,28
05843eb51dacefe259d534a937963ab3.jpg,120,30,1,6,1,24,30
05843eb51dacefe259d534a937963ab3.jpg,120,30,R,34,1,58,30
05843eb51dacefe259d534a937963ab3.jpg,120,30,L,63,1,85,30
05843eb51dacefe259d534a937963ab3.jpg,120,30,U,94,1,120,30
NPNE.jpg,120,30,N,4,2,29,27
NPNE.jpg,120,30,P,34,2,55,28
NPNE.jpg,120,30,N,65,1,89,27
NPNE.jpg,120,30,E,95,2,115,28
25df9b0140a45df68c32c981eb0783e0.jpg,120,30,K,3,2,29,27
25df9b0140a45df68c32c981eb0783e0.jpg,120,30,T,34,1,61,26
25df9b0140a45df68c32c981eb0783e0.jpg,120,30,Z,63,1,87,27
25df9b0140a45df68c32c981eb0783e0.jpg,120,30,A,93,1,118,28
0c36bda0c2baa68d011bd42b1dfec02e.jpg,120,30,J,2,4,23,30
0c36bda0c2baa68d011bd42b1dfec02e.jpg,120,30,5,36,2,58,27
0c36bda0c2baa68d011bd42b1dfec02e.jpg,120,30,R,66,3,86,26
0c36bda0c2baa68d011bd42b1dfec02e.jpg,120,30,7,97,2,117,27
8f1f566652fb5913dea9d9a9ed8fa293.jpg,120,30,K,4,2,28,28
8f1f566652fb5913dea9d9a9ed8fa293.jpg,120,30,5,35,2,59,26
8f1f566652fb5913dea9d9a9ed8fa293.jpg,120,30,9,64,3,87,28
8f1f566652fb5913dea9d9a9ed8fa293.jpg,120,30,B,95,1,115,28
DVKN.jpg,120,30,D,3,2,29,27
DVKN.jpg,120,30,V,36,2,60,27
DVKN.jpg,120,30,K,65,2,87,27
DVKN.jpg,120,30,N,95,2,118,28
4VQP.jpg,120,30,4,4,3,27,26
4VQP.jpg,120,30,V,36,2,58,26
4VQP.jpg,120,30,Q,65,3,90,30
4VQP.jpg,120,30,P,95,3,116,27
19defeaf2ae36a29fa494a0f5bf5b159.jpg,120,30,8,5,2,26,28
19defeaf2ae36a29fa494a0f5bf5b159.jpg,120,30,6,34,2,58,27
19defeaf2ae36a29fa494a0f5bf5b159.jpg,120,30,3,65,2,86,28
19defeaf2ae36a29fa494a0f5bf5b159.jpg,120,30,3,94,2,116,28
695e8d8979725bbdd9aa4870f24f4104.jpg,120,30,B,3,1,25,29
695e8d8979725bbdd9aa4870f24f4104.jpg,120,30,3,34,1,57,29
695e8d8979725bbdd9aa4870f24f4104.jpg,120,30,A,62,1,88,30
695e8d8979725bbdd9aa4870f24f4104.jpg,120,30,Y,95,1,120,30
b3bb58b2e1114f8d64f6da37dcf723e9.jpg,120,30,Y,6,2,30,27
b3bb58b2e1114f8d64f6da37dcf723e9.jpg,120,30,1,34,3,55,29
b3bb58b2e1114f8d64f6da37dcf723e9.jpg,120,30,4,63,2,89,28
b3bb58b2e1114f8d64f6da37dcf723e9.jpg,120,30,2,93,1,117,29
3553fceac792290e6246ba3cf7907dc1.jpg,120,30,Q,5,1,29,30
3553fceac792290e6246ba3cf7907dc1.jpg,120,30,4,35,1,57,29
3553fceac792290e6246ba3cf7907dc1.jpg,120,30,5,64,1,88,28
3553fceac792290e6246ba3cf7907dc1.jpg,120,30,P,94,1,117,30
25HT.jpg,120,30,2,4,1,26,29
25HT.jpg,120,30,5,34,1,57,29
25HT.jpg,120,30,H,64,1,89,28
25HT.jpg,120,30,T,95,2,119,28
dd2ef6eed98da2cb9a0eb78bd570f9d1.jpg,120,30,P,4,1,28,30
dd2ef6eed98da2cb9a0eb78bd570f9d1.jpg,120,30,M,34,1,63,29
dd2ef6eed98da2cb9a0eb78bd570f9d1.jpg,120,30,V,66,1,89,29
dd2ef6eed98da2cb9a0eb78bd570f9d1.jpg,120,30,Z,95,1,117,28
JRJJ.jpg,120,30,J,1,3,23,30
JRJJ.jpg,120,30,R,35,2,56,27
JRJJ.jpg,120,30,J,62,3,80,30
JRJJ.jpg,120,30,J,92,3,112,30
be2c7beb9f575ac9faf1b3cab5cea00a.jpg,120,30,F,4,2,26,27
be2c7beb9f575ac9faf1b3cab5cea00a.jpg,120,30,D,33,2,59,27
be2c7beb9f575ac9faf1b3cab5cea00a.jpg,120,30,3,65,2,88,29
be2c7beb9f575ac9faf1b3cab5cea00a.jpg,120,30,L,93,2,115,30
CWTD.jpg,120,30,C,6,1,29,27
CWTD.jpg,120,30,W,35,2,63,26
CWTD.jpg,120,30,T,66,2,90,27
CWTD.jpg,120,30,D,96,1,119,28
9L1S.jpg,120,30,9,4,2,25,27
9L1S.jpg,120,30,L,34,3,54,27
9L1S.jpg,120,30,1,66,3,84,28
9L1S.jpg,120,30,S,94,3,116,27
55b3aea1982f09c7c2fe18a375387425.jpg,120,30,Z,3,1,28,29
55b3aea1982f09c7c2fe18a375387425.jpg,120,30,F,33,1,57,29
55b3aea1982f09c7c2fe18a375387425.jpg,120,30,L,61,1,86,27
55b3aea1982f09c7c2fe18a375387425.jpg,120,30,3,95,2,117,29
MUU1.jpg,120,30,M,4,2,32,27
MUU1.jpg,120,30,U,36,3,58,26
MUU1.jpg,120,30,U,65,1,88,27
MUU1.jpg,120,30,1,95,1,116,27
56bf9eece1aff873390188148e61c728.jpg,120,30,L,2,1,25,28
56bf9eece1aff873390188148e61c728.jpg,120,30,7,34,2,58,30
56bf9eece1aff873390188148e61c728.jpg,120,30,7,65,1,88,29
56bf9eece1aff873390188148e61c728.jpg,120,30,4,94,1,118,30
